,jday,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,Average,jday,Dates
10-Apr,100,0,29,8,5.9,29.1,9.7,60.9,12.4,10,20.6,1.9,24.4,4.7,10.9,0,1,57.5,5.4,4.2,7.5,5.8,39.7,3.1,57.4,52,0.7,1.6,0.5,9.2,3.7,41.3,2.7,3.2,1.77,3.32,5.1,7.84,0.6,3.99,0.08,4.56,80.38,58.86,0.56,1.49,52.97,12.48,16.13,100,10-Apr
11-Apr,101,0,23,8.1,5.4,28.2,8.7,57.6,11.1,8.8,18.8,1.8,23,4.5,8.5,0,1.7,52.9,5.3,3.6,6.7,4.8,36.9,3.1,56.8,47.3,0.7,1.5,0.4,7.9,3.4,35.6,2.6,2.6,1.76,3.22,1.5,8.35,0.47,2.48,0.01,3.84,77.69,40.08,1.05,1.32,39.1,11.97,14.34,101,11-Apr
12-Apr,102,0,22,7.4,4.9,27.3,7.2,54.5,9.9,7.4,17,1.7,20.9,4.3,4.7,0,1.5,47.7,5,3,5.7,4.6,35.2,3,55.4,42.3,0.7,1.4,0.4,6.4,3.3,29.9,2.5,2.5,1.72,3.05,2,8.8,0.35,2.16,0,3.39,65.95,40.03,1.09,1.04,10.45,11.64,12.58,102,12-Apr
13-Apr,103,0,20.8,6.5,4.1,26,7.6,51.1,8.6,6.1,14.1,1.7,19.6,4,4.7,0,1.2,42.3,4.8,2.8,4.8,4.3,33.3,3,47.3,36.6,0.7,1.4,0.4,5.7,3.2,24,2.4,2.5,1.66,2.81,2.6,9.25,0.28,2.17,0,3.41,62.06,37.67,1.06,1.29,10.03,11.9,11.53,103,13-Apr
14-Apr,104,0,19.8,5.6,6.2,25.7,7.7,47.9,7.4,4.8,13.3,1.7,18.2,3.9,4.5,0,0.9,36.8,4.1,2.5,4.6,3.9,32.5,3,39,29.3,0.7,1.4,0.4,4.9,3,17,2.3,2.3,1.56,2.63,3.1,9.94,0.22,2.05,0,3.55,64.06,28.55,1.06,1.26,10.25,9.71,10.49,104,14-Apr
15-Apr,105,0,18.7,4.6,5.8,24.9,7.8,44.6,6.2,3,12.4,1.7,16.8,3.7,4.4,0,0.6,30.4,3.4,2.5,4.3,3.5,31.3,2.8,29.6,21.8,0.5,1.3,0.3,4.1,2.8,15.5,2.2,2.1,1.45,2.33,3.6,8.76,0.14,1.79,0,3.08,68.18,27.5,1.06,0.98,12.3,10.14,9.68,105,15-Apr
16-Apr,106,0,17.7,3.9,4.8,24.2,7.9,40.2,4.3,0,11.6,1.7,15.5,3.6,4.2,0,0.5,22,2.8,2.4,4.1,3.2,25.6,2.5,29,11.3,0.3,1.3,0.3,3,2.5,13.9,2,1.9,1.31,2.06,4.1,7.52,0,1.5,0,3.16,67.23,26.98,0.55,0.99,8.09,11.11,8.57,106,16-Apr
17-Apr,107,0,16.5,3,3.7,23.4,8,40.3,0,0,10.7,1.7,14.1,3.5,4.1,0,0.2,18.7,2.5,2.3,4,2.9,20,2.3,28,12,0.1,1.3,0.2,2.8,2.1,12.3,1.8,1.7,1.16,2.04,3.1,6.45,0,1.39,0,3.44,64.31,25.62,1.04,0.92,7.19,11.84,7.93,107,17-Apr
18-Apr,108,0,14.5,2.9,2.7,22.7,8.1,40.2,0,0,9.9,1.7,12.8,3.3,3.9,0,0,15.9,2.4,2.2,3.7,2.6,13.6,2,29.4,12.5,0.1,1.2,0.2,2.5,1.7,10.4,1.6,1.5,1.11,2,1.3,5.54,0,1.24,0,3.08,63.54,22.63,1.04,0.46,7.13,9.45,7.33,108,18-Apr
19-Apr,109,0,13.6,2.8,2.3,21.9,8.1,40,0,0,9,1.6,10.9,3.2,3.6,0,0,13,2.4,2,3.3,2.6,13.7,2,30.3,12.9,0.1,1.2,0.2,2.2,1.6,9,1.4,1.4,1.05,1.92,1.6,4.43,0,4.62,0,3.14,71.21,21.35,1.02,0.45,6.67,7.91,7.27,109,19-Apr
20-Apr,110,0,12.6,2.7,1.3,20.7,7.9,40,0,0,7.7,1.6,10,2.9,3.8,0,0,12.3,2.5,2,3.2,2.5,13.8,1.8,30.5,13.2,0.1,1.2,0.2,2.1,1.5,7.5,1.3,1.2,0.99,1.93,1.8,3.43,0,1.25,0,3.58,59.97,22.8,1.04,0.47,6.39,8.28,6.81,110,20-Apr
21-Apr,111,0,11.6,2.6,0,18.8,7.5,39.8,0,0,7.4,1.6,9.2,2.6,2.9,0,0,11.4,2.3,1.9,2.8,2.5,11.8,1.7,30.5,12.2,0.1,1.2,0.2,2,1.4,6,1.3,1.1,0.81,1.91,2.2,3,0,1.24,0,3.17,67.8,21.66,1.04,0.19,7.47,7.78,6.65,111,21-Apr
22-Apr,112,0,10.5,2.5,0,16.7,7.1,39.7,0,0,7.2,1.6,8.3,2.3,1.9,0,0,10.2,2,1.8,2.4,2.3,9.8,1.5,30.3,11,0.1,1.2,0.1,1.8,1.2,6,1.1,0.9,0.64,1.84,1.3,2.69,0,1.21,0,2.72,67.56,14.97,1.04,0.17,8.57,6.93,6.19,112,22-Apr
23-Apr,113,0,9.5,2.4,0,14.7,6.7,39.2,0,0,6.9,1.5,7.5,2.1,0.9,0,0,8.5,1.1,1.6,2.3,2.2,8.9,1.5,28,9.4,0,1.2,0.1,1.6,1.2,5.9,1.1,0.7,0.47,1.81,1.5,2.28,0,1.21,0,2.84,68.26,13.97,0.93,0.17,8.13,6.02,5.84,113,23-Apr
24-Apr,114,0,8.5,2.2,0,12.7,6.4,38.7,0,0,6.5,1.5,6.6,1.8,0,0,0,7.3,0.9,1.5,2.1,2.2,8.2,1.3,25,9.4,0,1.1,0,1.6,1.2,5.8,1.1,0.4,0.27,1.68,1.7,2.24,0,1.17,0,2.45,60.1,13.59,0.91,0.01,9.18,4.93,5.37,114,24-Apr
25-Apr,115,0,7.1,0,0,10.7,6,38,0,0,6.3,1.5,5.7,1.5,0,0,0,6.1,0.8,1.5,1.8,2.2,7.1,1.4,23.4,9.2,0,1.1,0,1.6,1.1,5.2,1.1,0.2,0.2,1.53,1,2.17,0,1.14,0,2.18,62.13,14.95,0.91,0,7.93,4.5,5.09,115,25-Apr
26-Apr,116,0,6.5,0,0,8.7,5.4,37.4,0,0,5.7,1.4,4.4,1.3,0,0,0,4.8,0.6,1.4,1.5,2.1,6.9,1.3,21.6,9,0,1.1,0,1.5,1,4.5,1,0.1,0.13,1.33,1.1,2.1,0,1.09,0,1.98,51.27,13.97,0.91,0,6.26,2.98,4.52,116,26-Apr
27-Apr,117,0,6,0,0,5.2,4.9,36.9,0,0,5.7,1.3,3.8,0.9,0,0,0,4.3,0.5,1.2,1.3,1.8,6.6,1.3,19.3,8.5,0,1,0,1.5,0.9,3.8,0.9,0.1,0.05,1.09,1.1,2.14,0,1.02,0,1.98,54.27,12.6,0.93,0,5.26,2.41,4.27,117,27-Apr
28-Apr,118,0,5.4,0,0,4.6,4.5,36.3,0,0,5.5,1.3,3.3,0,0,0,0,3.8,0,1.1,1.2,1.5,6.6,1.3,17,8.7,0,1,0,1.5,0.8,3.1,0.8,0,0.04,0.87,1.1,1.84,0,1.03,0,1.81,41.25,12.9,0.94,0,4.33,3.81,3.81,118,28-Apr
29-Apr,119,0,4.8,0,0,4.1,4,35.6,0,0,5.4,1.2,2.7,0,0,0,0,3.2,0,0.3,1,1.4,6.4,1.3,14.4,8.6,0,1,0,1.4,0.7,3.3,0.7,0,0.03,0.59,1,1.67,0,1.42,0,1.79,40.97,12.46,0.94,0,4.31,1.44,3.58,119,29-Apr
30-Apr,120,0,4.3,0,0,3.6,3.6,34.4,0,0,5.3,1.1,2.1,0,0,0,0,2.3,0,0.3,0.9,1.3,5.9,1.2,13.3,8.3,0,1,0,1.3,0.6,3.5,0.6,0,0.02,0.3,1,1.47,0,0.95,0,1.82,41.76,11.98,0.32,0,4.56,1.24,3.41,120,30-Apr
1-May,121,0,3.7,0,0,3.1,3.1,32.9,0,0,5.2,1,1.5,0,0,0,0,1.4,0,0.2,0.8,1.2,5.6,1.1,11.9,8.1,0,0.8,0,1.3,0.6,3.6,0.4,0,0,0.28,1,1.27,0,0.95,0,1.66,42.46,11.57,0.55,0,8,1.13,3.33,121,1-May
2-May,122,0,2.9,0,0,2.5,2.7,31.1,0,0,5.1,0.9,1,0,0,0,0,1.2,0,0,0.6,1,4.9,1,11.6,7.8,0,0.5,0,1.2,0.6,3.2,0.2,0,0,0.25,1,1.06,0,0.96,0,1.49,36.64,11.16,0.24,0,6.82,1.07,2.99,122,2-May
3-May,123,0,0,0,0,2,1.9,29.5,0,0,5,0.8,0.2,0,0,0,0,1,0,0,0.4,0.3,4.8,0.9,11,7.5,0,0.3,0,1.1,0.5,2.8,0,0,0,0.22,1,0.85,0,0.8,0,1.47,34.39,10.59,0.24,0,4.83,1.03,2.67,123,3-May
4-May,124,0,0,0,0,1,0,27.7,0,0,4.9,0,0,0,0,0,0,0.7,0,0,0.5,0.3,4.6,0.8,11.1,6.9,0,0,0,0,0.4,2.3,0,0,0,0.17,0.9,0.6,0,0.74,0,1.55,34.32,8.68,0.24,0,4.36,1.01,2.42,124,4-May
5-May,125,0,0,0,0,0,0,26.1,0,0,4.7,0,0,0,0,0,0,0.4,0,0,0.6,0.3,4,0.7,11.1,5.9,0,0,0,0,0.3,1.8,0,0,0,0.12,0.8,0.44,0,0.54,0,1.34,34.86,7.37,0,0,3.19,0.98,2.25,125,5-May
6-May,126,0,0,0,0,0,0,24.3,0,0,4.2,0,0,0,0,0,0,0.3,0,0,0.6,0,3.3,0.6,10.9,4.8,0,0,0,0,0.2,1.7,0,0,0,0.07,0.9,0.29,0,0.43,0,1.24,32.25,8.12,0,0,3.18,0.95,2.09,126,6-May
7-May,127,0,0,0,0,0,0,22.2,0,0,3.6,0,0,0,0,0,0,0.3,0,0,0.6,0,3.1,0.6,11.1,3.5,0,0,0,0,0.2,1.5,0,0,0,0.01,0.9,0.12,0,0.38,0,1.33,30.01,8.09,0,0,3.23,0.94,1.95,127,7-May
8-May,128,0,0,0,0,0,0,20.4,0,0,3,0,0,0,0,0,0,0.3,0,0,0.6,0,2.8,0.4,11.2,3.1,0,0,0,0,0.1,1.4,0,0,0,0,0.8,0,0,0.35,0,1.3,28.6,5.54,0,0,2.96,0.72,1.78,128,8-May
9-May,129,0,0,0,0,0,0,18.6,0,0,2.4,0,0,0,0,0,0,0,0,0,0.6,0,2.3,0.3,10.4,2.7,0,0,0,0,0,1.2,0,0,0,0,0.7,0,0,0.31,0,1.28,22.71,4.55,0,0,2.9,0.73,1.53,129,9-May
10-May,130,0,0,0,0,0,0,16.8,0,0,1.9,0,0,0,0,0,0,0,0,0,0.4,0,2,0.3,9.4,2.3,0,0,0,0,0,0.9,0,0,0,0,0.6,0,0,0.25,0,1.23,21.11,3.64,0,0,2.17,0.73,1.36,130,10-May
11-May,131,0,0,0,0,0,0,14.9,0,0,1.3,0,0,0,0,0,0,0,0,0,0,0,1.6,0.2,8.5,1.8,0,0,0,0,0,0.7,0,0,0,0,0.4,0,0,0,0,1.2,22.36,3.2,0,0,1.77,0.71,1.25,131,11-May
12-May,132,0,0,0,0,0,0,13.2,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,1.1,0.1,7.7,1.3,0,0,0,0,0,0.4,0,0,0,0,0.4,0,0,0,0,1.2,13.66,3.17,0,0,1.3,0.38,0.94,132,12-May
13-May,133,0,0,0,0,0,0,11.4,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0.6,0.1,6.5,0.9,0,0,0,0,0,0.5,0,0,0,0,0.7,0,0,0,0,1.01,14.51,2.14,0,0,1.23,0.25,0.85,133,13-May
14-May,134,0,0,0,0,0,0,8.7,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.1,7.2,0.4,0,0,0,0,0,0.6,0,0,0,0,0.3,0,0,0,0,1,13.32,2.27,0,0,0.72,0.3,0.75,134,14-May
15-May,135,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,7.6,0.3,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0.86,9.19,1.65,0,0,0.65,0.04,0.45,135,15-May
16-May,136,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0.2,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.83,7.22,1.38,0,0,0.5,0,0.36,136,16-May
17-May,137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0.1,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0.81,6.55,1.3,0,0,0.27,,0.29,137,17-May
18-May,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.2,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0.76,6.7,1.01,0,0,0.06,,0.26,138,18-May
19-May,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.3,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0.73,4.5,0.64,0,0,0,,0.18,139,19-May
20-May,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0.76,3.6,0.45,0,0,0,,0.14,140,20-May
21-May,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0.76,4.5,0.48,0,0,0,,0.15,141,21-May
22-May,142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0.21,3.6,0.16,0,0,0,,0.11,142,22-May
23-May,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0.21,3,0.13,0,0,0,,0.09,143,23-May
24-May,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0.18,4.2,0.01,0,0,0,,0.11,144,24-May
25-May,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0.16,4.6,0.03,0,0,0,,0.12,145,25-May
26-May,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0.11,4.5,0.02,0,0,0,,0.11,146,26-May
27-May,147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0.09,3,0.02,0,0,0,,0.08,147,27-May
28-May,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,3.5,0,0,0,0,,0.08,148,28-May
29-May,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,2.2,0,0,0,0,,0.05,149,29-May
30-May,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,1.2,0,0,0,0,,0.03,150,30-May
31-May,151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,1.3,0,0,0,0,,0.03,151,31-May
1-Jun,152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.22,0,0,0,0,,0.03,152,1-Jun
2-Jun,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.28,0,0,0,0,,0.03,153,2-Jun
3-Jun,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.37,0,0,0,0,,0.03,154,3-Jun
4-Jun,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.56,0,0,0,0,,0.01,155,4-Jun
5-Jun,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,,0.00,156,5-Jun
